// Symbols for the resident gameplay overlay.
// Load address 0x80093800. Retail asset: assets/USA/pe2pkg/gameplay.pe2pkg.
//
// Overlay-local names. This yaml is splat'd without main, so these are
// ordinary (non-overlay) symbols. Main-exe imports live in
// sym.gameplay.imports.txt (absolute:True).
//
// Named APIs use the Gp_ prefix (see NAMING.md). Remaining functions are
// VRAM placeholders (func_800xxxxx) until a role is proven. Grouped to
// match configs/USA/gameplay.yaml text TUs.

// ---------------------------------------------------------------------------
// Code (src/gameplay/gameplay.c) — 0x42C0 / first addiu $sp after header/rodata
// ---------------------------------------------------------------------------
Gp_DrawActorTmdFlagged = 0x80097AC0; // type:func
func_80105190 = 0x80105190; // type:func
func_801052B8 = 0x801052B8; // type:func
Gp_MoveActorBy = 0x801053A0; // type:func
func_801054D8 = 0x801054D8; // type:func
func_801055D4 = 0x801055D4; // type:func
func_80105690 = 0x80105690; // type:func
func_80105754 = 0x80105754; // type:func
func_80105828 = 0x80105828; // type:func
func_8010583C = 0x8010583C; // type:func
func_80105894 = 0x80105894; // type:func
func_801058BC = 0x801058BC; // type:func
Gp_CopyPlayerAnim = 0x80105914; // type:func
Gp_ApplyPlayerDamage = 0x801059AC; // type:func
func_80105A60 = 0x80105A60; // type:func
func_80105A8C = 0x80105A8C; // type:func
func_80105AB0 = 0x80105AB0; // type:func
func_80105B0C = 0x80105B0C; // type:func
func_80105B74 = 0x80105B74; // type:func
Gp_PickNearestRec18 = 0x80105BC4; // type:func
func_80105ED4 = 0x80105ED4; // type:func
func_801060E0 = 0x801060E0; // type:func
func_8010615C = 0x8010615C; // type:func
func_801061F0 = 0x801061F0; // type:func
func_80106238 = 0x80106238; // type:func
func_80106264 = 0x80106264; // type:func
func_801062DC = 0x801062DC; // type:func
func_80106350 = 0x80106350; // type:func
Gp_PlayObjSfx = 0x801064A4; // type:func
func_80106518 = 0x80106518; // type:func
func_80106550 = 0x80106550; // type:func
func_801065A0 = 0x801065A0; // type:func
func_801065A8 = 0x801065A8; // type:func
func_801066DC = 0x801066DC; // type:func
Gp_TickPlayerNormal = 0x80106838; // type:func
Gp_PlayerNormalState2 = 0x80106A3C; // type:func
Gp_PlayerNormalState5 = 0x80106C6C; // type:func
Gp_PlayerNormalState6 = 0x8010747C; // type:func
func_8010771C = 0x8010771C; // type:func
Gp_PlayerMode2State3 = 0x801078AC; // type:func
Gp_PlayerMode2State4 = 0x80107E1C; // type:func
Gp_PlayerMode2StateA = 0x80108084; // type:func
Gp_PlayerMode2StateB = 0x80108224; // type:func
Gp_TickPlayerActor = 0x801083A0; // type:func
Gp_ArmLockOnState = 0x80108458; // type:func
func_80108568 = 0x80108568; // type:func
func_801085D0 = 0x801085D0; // type:func
func_80108620 = 0x80108620; // type:func
func_80108684 = 0x80108684; // type:func
func_8010870C = 0x8010870C; // type:func
Gp_ResetActorAnimState = 0x80108770; // type:func
func_80108874 = 0x80108874; // type:func
func_801088D4 = 0x801088D4; // type:func
func_80108A0C = 0x80108A0C; // type:func
func_80108AD4 = 0x80108AD4; // type:func
Gp_PlayerMode2State0 = 0x80108B80; // type:func
Gp_PlayerMode2State1 = 0x80108BAC; // type:func
Gp_PlayerMode2State2 = 0x80108BD8; // type:func
Gp_PlayerMode2State8 = 0x80108CC4; // type:func
Gp_PlayerMode2State6 = 0x80108D68; // type:func
func_80108E0C = 0x80108E0C; // type:func
Gp_TickPlayerMode1 = 0x80108E40; // type:func
Gp_TickPlayerMode2 = 0x80108ED4; // type:func
func_80108FA0 = 0x80108FA0; // type:func
Gp_PlayerNormalState1 = 0x80108FD4; // type:func
func_801090E8 = 0x801090E8; // type:func
func_80109138 = 0x80109138; // type:func
Gp_PlayerMode1State0 = 0x80109170; // type:func
Gp_PlayerMode1State3 = 0x80109208; // type:func
func_80109210 = 0x80109210; // type:func
func_80109250 = 0x80109250; // type:func
func_80109290 = 0x80109290; // type:func
func_80109374 = 0x80109374; // type:func
Gp_UpdateLockTarget = 0x801093DC; // type:func
Gp_PlayerMode2State5 = 0x801094D4; // type:func
func_801095BC = 0x801095BC; // type:func
Gp_PlayerMode2State7 = 0x80109684; // type:func
Gp_PlayerMode2State9 = 0x80109700; // type:func
func_80109720 = 0x80109720; // type:func
func_80109818 = 0x80109818; // type:func
func_80109844 = 0x80109844; // type:func
func_80109A1C = 0x80109A1C; // type:func
func_80109BB4 = 0x80109BB4; // type:func
func_80109FC4 = 0x80109FC4; // type:func
Gp_TriggerPeState = 0x8010A1B0; // type:func
func_8010A42C = 0x8010A42C; // type:func
func_8010A670 = 0x8010A670; // type:func
Gp_ApplyHpDamage = 0x8010A854; // type:func
func_8010A9D0 = 0x8010A9D0; // type:func
Gp_StopPlayerAnim = 0x8010AA28; // type:func
func_8010AAB4 = 0x8010AAB4; // type:func
func_8010AB70 = 0x8010AB70; // type:func
func_8010ABD4 = 0x8010ABD4; // type:func
func_8010AC54 = 0x8010AC54; // type:func
func_8010AD64 = 0x8010AD64; // type:func
func_8010AE98 = 0x8010AE98; // type:func
func_8010AF04 = 0x8010AF04; // type:func
func_8010AF6C = 0x8010AF6C; // type:func
func_8010AFC0 = 0x8010AFC0; // type:func
func_8010B010 = 0x8010B010; // type:func
func_8010B060 = 0x8010B060; // type:func
func_8010B0C8 = 0x8010B0C8; // type:func
Gp_PlayerStepSfx = 0x8010B120; // type:func
func_8010B210 = 0x8010B210; // type:func
Gp_TestHpDamage = 0x8010B228; // type:func
func_8010B2A0 = 0x8010B2A0; // type:func
func_8010B2D4 = 0x8010B2D4; // type:func
func_8010B348 = 0x8010B348; // type:func
func_8010B3F8 = 0x8010B3F8; // type:func
func_8010B520 = 0x8010B520; // type:func
func_8010B590 = 0x8010B590; // type:func
func_8010B5C0 = 0x8010B5C0; // type:func
func_8010B5E4 = 0x8010B5E4; // type:func
func_8010B5F0 = 0x8010B5F0; // type:func
func_8010B610 = 0x8010B610; // type:func
Gp_EndPlayerActorTask = 0x8010B674; // type:func
Gp_SetupAllyWeapon = 0x8010B79C; // type:func
func_8010B9A4 = 0x8010B9A4; // type:func
Gp_SpawnAlly = 0x8010BAC8; // type:func
Gp_ResetActorMove = 0x8010BC04; // type:func
func_8010BC70 = 0x8010BC70; // type:func
func_8010BCF4 = 0x8010BCF4; // type:func
func_8010BD88 = 0x8010BD88; // type:func
func_8010BE5C = 0x8010BE5C; // type:func
func_8010BF7C = 0x8010BF7C; // type:func
func_8010BFCC = 0x8010BFCC; // type:func
func_8010C058 = 0x8010C058; // type:func
Gp_TrackAllyLockTarget = 0x8010C098; // type:func
func_8010C180 = 0x8010C180; // type:func
Gp_BindActorD4 = 0x8010C1FC; // type:func
func_8010C30C = 0x8010C30C; // type:func
func_8010C46C = 0x8010C46C; // type:func
func_8010C4F0 = 0x8010C4F0; // type:func
func_8010C648 = 0x8010C648; // type:func
func_8010C688 = 0x8010C688; // type:func
func_8010C6C8 = 0x8010C6C8; // type:func
func_8010C708 = 0x8010C708; // type:func
func_8010C75C = 0x8010C75C; // type:func
Gp_MoveActorByKeep = 0x8010C81C; // type:func
Gp_CopyAllyAnim = 0x8010C858; // type:func
Gp_HurtAlly = 0x8010C8F0; // type:func
func_8010C980 = 0x8010C980; // type:func


// Gameplay naming pass 1 (TMD/disp2d, enemy, view, replay, strings)
Gp_Header                   = 0x80093800; // size:0x4
Gp_StrNewDisp2dNull         = 0x80093804;
Gp_ColorGrey                = 0x8009381C; // size:0x4
Gp_ColorOrange              = 0x80093820; // size:0x4
Gp_ColorWhite               = 0x80093824; // size:0x4
Gp_StrColon                 = 0x80093828;
Gp_StrApostrophe            = 0x8009382C;
Gp_StrBattleResult          = 0x80093848;
Gp_StrTotal                 = 0x80093858;
Gp_StrHP                    = 0x80093860;
Gp_StrMP                    = 0x80093864;
Gp_StrBP                    = 0x80093868;
Gp_StrEXP                   = 0x8009386C;
Gp_StrItem                  = 0x80093870;
Gp_StrNewEnemyNull          = 0x800939F8;
Gp_EnemyWaitFuncs           = 0x80093A10; // size:0xC
Gp_ViewTables               = 0x8010CB2C;
Gp_ViewIndexTables          = 0x8010CB54;
Gp_SndMaskTable             = 0x8010D1C4;
Gp_TmdListStash             = 0x80114B80; // size:0x8
Gp_TmdListAltStash          = 0x80114B88; // size:0x8
Gp_TmdStashTask             = 0x80114B90; // size:0x4
Gp_CurCoord                 = 0x80114B9C; // size:0x4
Gp_ReplayButtons            = 0x80114C02; // size:0x2
Gp_ReplayFramesLeft         = 0x80114C04; // size:0x2
Gp_ReplayCursor             = 0x80114C38; // size:0x4

// Gameplay naming pass 2 (SPRT/HUD, area, anim, flags/msg)
Gp_SprtLists                = 0x8010CAE8;
Gp_SprtTables               = 0x8010CB68;
Gp_RoomObjTables            = 0x8010CB7C;
Gp_AreaTables               = 0x8010CBCC;
Gp_Slot4MsgTable            = 0x8010D208;
Gp_SprtCursor               = 0x80114CC8; // size:0x4

// Gameplay naming pass 3 (link nodes, items, room coords, area flags)
Gp_StrWeapon                = 0x80097454;
Gp_StrGetLockPosNull        = 0x80097460;
Gp_StrItemObtained          = 0x8010CA08;
Gp_StrBonusItem             = 0x8010CA18;
Gp_RoomCoordTables          = 0x8010CBA4;
Gp_AreaTableStg1            = 0x8010CBD0; // size:0x4
Gp_AreaTableStg2            = 0x8010CBD4; // size:0x4
Gp_AreaTableStg4            = 0x8010CBDC; // size:0x4
Gp_AreaTableStg5            = 0x8010CBE0; // size:0x4
Gp_PendingRelatedId         = 0x8010F88C; // size:0x4
Gp_RoomBoundDefault         = 0x8010F9E4; // size:0x8
Gp_NewGameFlagsStg1         = 0x80114098;
Gp_NewGameFlagsStg2         = 0x801140C0;
Gp_NewGameFlagsStg4         = 0x801140F8;
Gp_NewGameFlagsStg5         = 0x80114154;
Gp_AreaIdBits               = 0x80114D00; // size:0x8
Gp_LinkList                 = 0x80115268; // size:0x4
Gp_ActorSlots               = 0x80115760; // size:0x8

// Gameplay naming pass 4 (inventory, obj lists, view-count)
Gp_ViewCountTables          = 0x8010CB40;
Gp_Bit2Banks                = 0x8010D230;
Gp_ObjLists                 = 0x8010FA8C;
Gp_Obj4ALists               = 0x8010FAB0;
Gp_Obj3ALists               = 0x8010FAB8;
Gp_CollectedIds             = 0x80114AE0;
Gp_DebugAttachLevels        = 0x80114BF0;
Gp_LockSlots                = 0x80115270; // size:0x180

// Gameplay naming pass 5 (item UI, load-wait, remaining getters)
Gp_ConfigCdTable            = 0x800938CC; // size:0x5
Gp_StrBattleField           = 0x80093D70;
Gp_StrItemBox               = 0x80093D80;
Gp_StrPlayerItem            = 0x80093D8C;
Gp_MoveScanSrc              = 0x8010D628; // size:0x4
Gp_MoveScanDst              = 0x8010D62C; // size:0x4
Gp_InvLists                 = 0x8010D634;
Gp_ItemDescsHi              = 0x8010D638;
Gp_ItemDescs                = 0x8010D838;
Gp_PlayerMsgTable           = 0x80112C88;
Gp_AreaCdPhase              = 0x80114C60; // size:0x2
Gp_FadeTiles                = 0x80114C80; // size:0x20
Gp_FadeTpages               = 0x80114CA0; // size:0x10
Gp_ItemMoveWork             = 0x80114D78; // size:0x4
Gp_PubItemReady             = 0x80114DC8; // size:0x2
Gp_PubItemQty               = 0x80114DD0; // size:0x2
Gp_PubItemLoc               = 0x80114DDC; // size:0x2
Gp_PubItemId                = 0x80114DEC; // size:0x2

// Gameplay naming pass 6 (player/ally, CAP, map, pair ids)
Gp_ItemPromptTexts          = 0x80093DA0; // size:0x10
Gp_StrCapMagic              = 0x80097514;
Gp_StrEvsFmt                = 0x8009751C;
Gp_MapNameTables            = 0x8010F0B8;
Gp_MapRecTables             = 0x8010F0F4;
Gp_MapFlagIds               = 0x8010F108;
Gp_MapMarkTables            = 0x8010F11C;
Gp_MapMarkCounts            = 0x8010F138;
Gp_MoveItemKey              = 0x80114D7C; // size:0x2
Gp_MapRoomId                = 0x80114DF0; // size:0x1
Gp_MapRoomOff               = 0x80114DF1; // size:0x1
Gp_CapTable                 = 0x801155A8; // size:0x4
Gp_CapEventKey              = 0x80115668; // size:0x2
Gp_CapTask                  = 0x80115674; // size:0x4
Gp_CapGlyphs                = 0x8011567C; // size:0x4
Gp_CapCmds                  = 0x801156A0; // size:0x4

// Gameplay naming pass 7 (cap measure, player/ally msgs, warp/room)
Gp_WarpTables               = 0x8010CB90;
Gp_RoomParamTables          = 0x8010CBB8;
Gp_WeaponMsgRec             = 0x8010FB38; // size:0x14
Gp_WeaponIdBase             = 0x80112D68;
Gp_AllyIdBase               = 0x80113360;
Gp_WarpLoc                  = 0x80114CE8; // size:0x8
Gp_RoomParams               = 0x80115428; // size:0x8

// Gameplay naming pass 8 (collected bits, item map, load CD, Obj4C)
Gp_ItemMaps                 = 0x8010D2F8; // size:0x20
Gp_AreaIdCounts             = 0x8010CAF0;
Gp_DefaultScan              = 0x8010D520; // size:0x4
Gp_ScanPtrs                 = 0x8010D550;
Gp_ItemTable2               = 0x80114C20;
Gp_ItemTable1               = 0x80114D70;
Gp_ItemSortKey0             = 0x80114A40;
Gp_ItemSortKey60            = 0x80114A88;
Gp_ItemSortKey80            = 0x80114A98;
Gp_ItemSortKeyA0            = 0x80114ABC;
Gp_RelatedQty0              = 0x8010E238; // size:0x80
Gp_RelatedQty1              = 0x8010D278; // size:0x80
Gp_Obj4CList                = 0x80115554; // size:0x4
Gp_PendingObj4C             = 0x8011556C; // size:0x4
Gp_PendingObj4CFlag         = 0x80115424; // size:0x4
Gp_GridParams               = 0x80115448; // size:0x4
Gp_OverrideVecFlag          = 0x80114F18; // size:0x1
Gp_OverrideVec              = 0x80114F20; // size:0x8
Gp_OverrideVec2Flag         = 0x80115250; // size:0x1
Gp_OverrideVec2             = 0x80115258; // size:0x8
Gp_DefaultMtx               = 0x80114E98; // size:0x20
Gp_DefaultMtx2              = 0x80114EB8; // size:0x20

// Gameplay naming pass 9 (item-seen, room coords, btn remap)
Gp_BtnMap0                  = 0x8010FBEC; // size:0x10
Gp_BtnMap1                  = 0x8010FBFC; // size:0x10
Gp_BtnMap2                  = 0x8010FC0C; // size:0x10
Gp_BtnMap2Alt               = 0x8010FC1C; // size:0x10
Gp_RoomCoords               = 0x80114F30; // size:0x320
Gp_StatRows                 = 0x8010D328; // size:0x20
Gp_StackLimits              = 0x8010E3B8;

// Gameplay naming pass 10 (held equip, cap evt, light, id tables)
// Gp_ItemTextHi lives in another overlay (0x801D6484); import is in
// configs/USA/sym.gameplay.imports.txt (absolute:True).
Gp_ModStatAttrs             = 0x8010E2B8;
Gp_ItemAttrs                = 0x8010DFB8;
Gp_IdParamLo                = 0x80113390;
Gp_IdParamHi                = 0x8011398C;
Gp_IdField0                 = 0x80114028;
Gp_IdField1                 = 0x80114054;
Gp_DmgRows                  = 0x80113EF0;

// Gameplay naming pass 11 (item UI strings, lights, slot0)
Gp_StrUse                   = 0x8010E500;
Gp_StrMove                  = 0x8010E504;
Gp_StrSwitch                = 0x8010D588;
Gp_StrDot                   = 0x8010E59C;
Gp_StrWeaponTitle           = 0x8009701C;
Gp_ItemMenuList             = 0x8010D6B4;
Gp_ItemActionFns            = 0x8010D67C;
Gp_ItemActionList           = 0x8010D68C;

// Gameplay naming pass 12 (UI strings, spend MP, stream/snd CD)
Gp_EvtSpawnTable            = 0x8010FAEC;
Gp_DirByte                  = 0x80114CD8; // size:0x1
Gp_DirNibble                = 0x80114CD9; // size:0x1
Gp_DirFlags                 = 0x80114CD2; // size:0x2
Gp_DirPhase                 = 0x80114CD6; // size:0x2
Gp_DirAlt                   = 0x80114CDA; // size:0x1
Gp_DirAltNibble             = 0x80114CDB; // size:0x1
Gp_StrUsedDot               = 0x8010E44C;
Gp_StrCreatedDot            = 0x8010E454;
Gp_StrNoUseNow              = 0x8010E460;
Gp_StrUsed                  = 0x8010E478;
Gp_StrSelectDest            = 0x8010E480;
Gp_StrEquipped              = 0x8010E494;
Gp_StrObtained              = 0x8010E4A0;
Gp_StrLoaded                = 0x8010E4AC;
Gp_StrRemoved               = 0x8010E4B4;
Gp_StrRemovedAmmo           = 0x8010E4BC;
Gp_StrInvoked               = 0x8010E4D0;
Gp_StrAmmoNone              = 0x8010E4D8;
Gp_StrAttachNone            = 0x8010E4EC;
Gp_StrRemoveAmmo            = 0x8010E50C;
Gp_StrLoad                  = 0x8010E520;
Gp_StrExchange              = 0x8010E528;
Gp_StrYes                   = 0x8010E550;
Gp_StrNo                    = 0x8010E554;
Gp_StrOk                    = 0x8010E558;
Gp_StrCancel                = 0x8010E55C;
Gp_StrPickupAsk             = 0x8010E564;
Gp_StrInvFull               = 0x8010E578;
Gp_StrSort                  = 0x8010E58C;
Gp_StrAmmoCaps              = 0x8010E594;
Gp_StrMore                  = 0x8010D364;
Gp_StrAttachAvail           = 0x8010D36C;
Gp_StrMove2                 = 0x8010D580;
Gp_StrSetAmmoHelp           = 0x8010D590;
Gp_StrAmmoLocked            = 0x8010D5D0;
Gp_StrMaxCapacity           = 0x8010D5FC;
Gp_StrAll                   = 0x8010D610;
Gp_StrSelect                = 0x8010D614;
Gp_StrEnd                   = 0x8010D61C;
Gp_StrDiscard               = 0x8010D620;
Gp_StrDiscard2              = 0x8010F19C;
Gp_StrItem2                 = 0x8010F1A4;
Gp_StrExamine               = 0x8010F1AC;
Gp_StrPush                  = 0x8010F1B4;
Gp_StrRevive                = 0x8010F1BC;
Gp_StrStrengthen            = 0x8010F1C4;
Gp_StrWrongAmmo             = 0x8010F1DC;
Gp_StrCannotDiscard         = 0x8010F200;
Gp_StrCannotDiscardEq       = 0x8010F220;
Gp_StrCannotDiscardAmmo     = 0x8010F244;
Gp_StrNoWeaponEq            = 0x8010F264;
Gp_StrCannotMoveHere        = 0x8010F284;
Gp_StrDestFull              = 0x8010F2A0;
Gp_StrCannotMoveEq          = 0x8010F2B4;
Gp_StrCannotSwitchAmmo      = 0x8010F2D0;
Gp_StrCannotSwitchEq        = 0x8010F2F0;
Gp_StrPEnergy               = 0x80096FD8;
Gp_StrOption                = 0x80096FE4;
Gp_StrExit                  = 0x80096FEC;
Gp_StrHp                    = 0x80096FF8;
Gp_StrMp                    = 0x80096FFC;
Gp_StrExp                   = 0x80097000;
Gp_StrBp                    = 0x80097004;
Gp_StrArmor                 = 0x80097008;
Gp_StrAttachments           = 0x80097010;
Gp_StrItemHdr               = 0x80097028;
Gp_StrAttachments2          = 0x80097030;
Gp_StrSelectTitle           = 0x8009703C;
Gp_StrNextReplay            = 0x80097044;
Gp_StrSpecs                 = 0x80097058;
Gp_StrOperation             = 0x80097068;
Gp_StrAddHp                 = 0x80097074;
Gp_StrAddMp                 = 0x80097080;
Gp_StrAttachments3          = 0x80097088;
Gp_StrSpecialFeat           = 0x80097094;
Gp_StrPowerCaps             = 0x800970A8;
Gp_StrCapacity              = 0x800970B0;
Gp_StrSpecial               = 0x800970BC;
Gp_StrApplicableWpn         = 0x800970C4;
Gp_StrNotice                = 0x800970D8;
Gp_StrKeyItem               = 0x800970E0;
Gp_StrAttention             = 0x80097114;
Gp_StrSelectWeapon          = 0x80097120;
Gp_StrEquip                 = 0x80097130;
Gp_StrSelectAmmo            = 0x80097138;
Gp_StrSelectArmor           = 0x80097144;
Gp_StrReload                = 0x80097154;
Gp_StrAttach                = 0x8009715C;

// Gameplay naming pass 13 (feat/caliber strings, ally hurt)
Gp_AnimBlkTbl               = 0x80113368;
Gp_FeatNameTbl              = 0x8010E660;
Gp_CaliberNameTbl           = 0x8010E744;
Gp_StrResSilence            = 0x8010E5A4;
Gp_StrResParalysis          = 0x8010E5B8;
Gp_StrResPoison             = 0x8010E5CC;
Gp_StrResConfusion          = 0x8010E5E0;
Gp_StrResImpact             = 0x8010E5F4;
Gp_StrMotionDet             = 0x8010E608;
Gp_StrMpGen                 = 0x8010E618;
Gp_StrHpRecov               = 0x8010E628;
Gp_StrQuickFire             = 0x8010E634;
Gp_StrMedInspect            = 0x8010E640;
Gp_StrMpRecov               = 0x8010E654;
Gp_StrCal9mm                = 0x8010E694;
Gp_StrCal40Mag              = 0x8010E6B0;
Gp_StrCal44Mag              = 0x8010E6D0;
Gp_StrCal40mm               = 0x8010E6F0;
Gp_StrGauge12               = 0x8010E70C;
Gp_StrCal556                = 0x8010E728;
Gp_StrPoison                = 0x8010E784;
Gp_StrIncendiary            = 0x8010E78C;
Gp_StrPiercing              = 0x8010E798;
Gp_StrBurst                 = 0x8010E7A4;
Gp_StrFlash                 = 0x8010E7AC;
Gp_StrExplosion             = 0x8010E7B4;
Gp_StrCannotSwitchEq2       = 0x8010F310;
Gp_StrCannotMoveAmmo        = 0x8010F334;
Gp_StrNeedExp               = 0x8010F354;
Gp_StrMaxLevel              = 0x8010F368;
Gp_StrNeedMp                = 0x8010F374;
Gp_StrSaveCancel            = 0x8010F388;
Gp_StrReallyDiscard         = 0x8010F398;
Gp_StrSaveDone              = 0x8010F3A8;
Gp_StrNoUseNow2             = 0x8010F3B8;
Gp_StrDontKnowUse           = 0x8010F3D0;
Gp_StrNoOtherWpn            = 0x8010F3EC;
Gp_StrNoOtherArmor          = 0x8010F408;
Gp_StrNeedMp5               = 0x8010F420;
Gp_StrNeedM4                = 0x8010F430;
Gp_StrNeedAs12              = 0x8010F440;
Gp_StrNeedP08               = 0x8010F450;
Gp_StrNoMoreMods            = 0x8010F460;
Gp_StrNeedEmptySlot         = 0x8010F47C;
Gp_StrMaxHpUp               = 0x8010F494;
Gp_StrMaxMpUp               = 0x8010F4AC;
Gp_StrCannotMoveItem        = 0x8010F4C4;
Gp_StrCannotSwitchItem      = 0x8010F4DC;
Gp_StrCannotSwitchWith      = 0x8010F4F8;
Gp_StrAreaEffect            = 0x8010F518;
Gp_StrCastCost              = 0x8010F528;
Gp_StrAtpLoss               = 0x8010F538;
Gp_StrFire                  = 0x8010F624;
Gp_StrWind                  = 0x8010F62C;
Gp_StrWater                 = 0x8010F634;
Gp_StrEarth                 = 0x8010F63C;
Gp_StrReleasePe             = 0x8010F8D4;
Gp_StrReturnGame            = 0x8010F908;
Gp_StrBullet                = 0x80093D98;

// Gameplay naming pass 14 (status/PE/demo/help strings)
Gp_StrStatus                = 0x8009717C;
Gp_StrInvoke                = 0x80097194;
Gp_StrPeList                = 0x8009719C;
Gp_StrMessage               = 0x800971B0;
Gp_StrWarning               = 0x800971B8;
Gp_StrMap                   = 0x800971E8;
Gp_StrNextLevel             = 0x80097200;
Gp_StrCost                  = 0x80097210;
Gp_StrBonus                 = 0x80097218;
Gp_StrDemoWait              = 0x80097544;
Gp_StrDemoPause             = 0x80097550;
Gp_StrUseAttachHelp         = 0x8010F930;
Gp_StrUseKeyHelp            = 0x8010F948;
Gp_StrCheckMap              = 0x8010F958;
Gp_StrCustomizeHelp         = 0x8010F96C;
Gp_StrRemoveAmmoHelp        = 0x8010F988;
Gp_StrDetachArmorHelp       = 0x8010F9A4;

// Gameplay naming pass 15 (StateF0, play clock, load-wait, lock)
Gp_StateF0                  = 0x801153F0; // size:0x2C
Gp_StateC08                 = 0x80114C08; // size:0x18
Gp_HpMpWork                 = 0x80114BE8; // size:0x8
Gp_State1C                  = 0x80115740; // size:0x4
Gp_PreviewItems             = 0x8010E8F8; // size:0x14
Gp_SelItemRec               = 0x80114DD4; // size:0x4
Gp_BoostPanelDesc           = 0x8010D384;
Gp_QtyById0                 = 0x8010E038;
Gp_QtyById1                 = 0x8010D078;

// Gameplay naming pass 16 (cap load, child anim, HP band)
Gp_CapFile                  = 0x8011568C; // size:0x4
Gp_PlayerAnimBlkTbl         = 0x80112D6C;

// Gameplay naming pass 18 (pad scripts, caret, State1C)
Gp_PadScriptHalt            = 0x80115700; // size:0x1
Gp_PadHoldHalt              = 0x80115701; // size:0x1
Gp_PadLerpHalt              = 0x80115702; // size:0x1
Gp_CapCaretX                = 0x8011564C; // size:0x2
Gp_CapCaretY                = 0x8011564E; // size:0x2
Gp_CapCaretDelay            = 0x80115658; // size:0x1
Gp_CapCaretGrey             = 0x8010FB88; // size:0x4
Gp_CapCaretDir              = 0x8010FB8C; // size:0x4
Gp_State1CTask              = 0x80115748; // size:0x4
Gp_QuadClutX                = 0x80111EA8;
Gp_FadeQuadColors           = 0x80111EC0;

// Gameplay naming pass 19 (strings, anim slot, script ticks)
Gp_StrTotal2                = 0x800971A8;
Gp_StrWrongAmmo2            = 0x80096E4C;
Gp_StrSlash                 = 0x80096FF4;
Gp_StrE                     = 0x80097024;
Gp_StrHelp                  = 0x800971D0;
Gp_StrUse2                  = 0x800971D8;
Gp_StrKeyItem2              = 0x800971DC;
Gp_StrAttention2            = 0x800971EC;
Gp_StrNotice3               = 0x800971F8;
Gp_StrSpecs2                = 0x80097224;
Gp_StrNotice2               = 0x80093CC4;
Gp_StrRemoveArmor           = 0x8010E534;
Gp_StrChangeOrderHelp       = 0x8010F9C0;
Gp_StrCancel2               = 0x8010F1D0;

// Globals naming pass 1
Gp_ItemGrantCooldown        = 0x8010CA28;
Gp_ItemCmdFns               = 0x8010EA18;
Gp_FaceEdgePairs            = 0x8010FA24;
Gp_EffSprRecs               = 0x80112934;
Gp_CdRecCur                 = 0x80114C6C;
Gp_DirFadeLevel             = 0x80114CF6;
Gp_ItemCountShow            = 0x80114D84;
Gp_ItemOrderMode            = 0x80114D8C;
Gp_ReloadMode               = 0x80114D90;
Gp_AttachListIds            = 0x80114DA0;
Gp_MenuLockNow              = 0x80115708;
Gp_MenuLockPrev             = 0x80115709;
Gp_PadSuppressMask          = 0x8011570A;
Gp_PadSuppressPrev          = 0x8011570C;
Gp_PadSuppressRise          = 0x8011570E;
Gp_PadSuppressFall          = 0x80115710;
Gp_PadSuppressRefs          = 0x80115712;
Gp_MenuLockHold             = 0x80115714;
Gp_MenuLockDelay            = 0x80115716;

// Globals naming pass 2
Gp_ObjList0                 = 0x80115570;
Gp_ObjList1                 = 0x80115574;
Gp_ObjList2                 = 0x80115578;
Gp_ObjList3                 = 0x8011557C;
Gp_ObjList4                 = 0x80115580;
Gp_ObjList5                 = 0x80115584;
Gp_ObjList6                 = 0x80115588;
Gp_ObjList7                 = 0x8011558C;
Gp_ObjList8                 = 0x80115590;
Gp_StrEmpty                 = 0x8010F8D0;
Gp_HealPending              = 0x8010F888;
Gp_RelatedPending           = 0x8010F890;
Gp_UsedItemId               = 0x8010F894;

// Rodata dispatch tables
Gp_ItemMenuStates           = 0x80096F7C;
Gp_EffTask07States          = 0x800977FC;
Gp_PlayerWorkStates         = 0x80097848;
Gp_PlayerModeFns            = 0x80097940;
Gp_PlayerMode1States        = 0x800979F8;
Gp_PlayerMode2States        = 0x80097A08;
Gp_MainMenuCmds             = 0x8010E808;
Gp_WeaponSlotRows           = 0x8010E878;
Gp_DialogCmdFns             = 0x8010EA6C;
Gp_NoticeTexts              = 0x8010F544;
Gp_PromptTexts              = 0x8010F584;
Gp_PeCmdFns                 = 0x8010F5F4;
Gp_ItemCmdRows              = 0x8010F814;
Gp_PairHandlers             = 0x8010FA38;
Gp_PlayClockStates          = 0x80093830;
Gp_LoadWaitFns              = 0x800938B4;
Gp_StageLoadStates          = 0x80093A1C;
Gp_MapTaskStates            = 0x800971C0;
Gp_CapTaskStates            = 0x8009752C;
Gp_ScriptTaskStates         = 0x80097538;
Gp_Script18States           = 0x8009762C;
Gp_ScriptAStates            = 0x80097638;
Gp_ScriptBStates            = 0x8009764C;
Gp_SessionStates            = 0x80093918;
Gp_LoadStateFns             = 0x80093924;
Gp_RoomObjStates            = 0x80093944;
Gp_DirTaskStates            = 0x80093950;
Gp_DirActionFns             = 0x8009395C;
Gp_WarpPhaseFns             = 0x80093978;

// Dispatch-table follow-up
Gp_PadSuppressTimer         = 0x80115718;
